sales_key,customer_id,order_id,product_key,quantity,sales,profit,discount
421,RB-19795,US-2016-123750,170,5,291.96,54.74,0.20
422,RB-19795,US-2016-123750,375,2,4.77,-0.77,0.20
423,DB-13060,CA-2016-127369,376,5,714.30,207.15,0.00
424,MK-18160,US-2014-150574,377,2,4.81,-3.69,0.70
425,MK-18160,US-2014-150574,378,5,247.80,-18.59,0.20
426,PO-19180,CA-2016-147375,379,3,1007.98,43.20,0.30
427,PO-19180,CA-2016-147375,357,7,313.49,113.64,0.20
428,BB-11545,CA-2017-130043,380,8,31.87,11.55,0.20
429,CV-12805,CA-2017-157252,381,3,207.85,2.31,0.10
430,PK-19075,CA-2016-115756,382,1,12.22,3.67,0.00
431,PK-19075,CA-2016-115756,383,3,194.94,23.39,0.00
432,PK-19075,CA-2016-115756,384,3,70.95,20.58,0.00
433,PK-19075,CA-2016-115756,385,3,242.94,29.15,0.00
434,PK-19075,CA-2016-115756,386,7,22.05,10.58,0.00
435,TB-21595,CA-2017-154214,387,1,2.91,1.37,0.00
436,RB-19360,CA-2016-166674,388,3,59.52,15.48,0.00
437,RB-19360,CA-2016-166674,389,3,161.94,9.72,0.00
438,RB-19360,CA-2016-166674,390,6,263.88,71.25,0.00
439,RB-19360,CA-2016-166674,391,3,30.48,7.92,0.00
440,RB-19360,CA-2016-166674,392,3,9.84,2.85,0.00
441,RB-19360,CA-2016-166674,393,4,35.12,9.13,0.00
442,EB-13705,CA-2017-147277,11,2,284.36,-75.83,0.40
443,EB-13705,CA-2017-147277,394,2,665.41,66.54,0.20
444,KH-16630,CA-2016-100153,395,4,63.88,24.91,0.00
445,SC-20095,US-2014-110674,396,2,129.57,-24.29,0.20
446,NF-18385,US-2016-157945,397,3,747.56,-96.11,0.30
447,NF-18385,US-2016-157945,398,2,8.93,3.35,0.20
448,JH-15985,CA-2015-109638,399,4,103.92,36.37,0.00
449,JH-15985,CA-2015-109638,400,9,899.91,377.96,0.00
450,JH-15985,CA-2015-109638,401,3,51.31,18.60,0.20
451,TN-21040,CA-2016-109869,317,5,23.56,7.07,0.20
452,TN-21040,CA-2016-109869,402,6,1272.63,-814.48,0.50
453,TN-21040,CA-2016-109869,403,5,28.49,-20.89,0.70
454,TN-21040,CA-2016-109869,404,2,185.38,-34.76,0.20
455,TN-21040,CA-2016-109869,405,2,78.27,5.87,0.20
456,JS-15940,US-2015-101399,264,7,254.74,-312.06,0.60
457,DS-13180,CA-2017-154907,406,2,205.33,-36.24,0.32
458,CC-12670,US-2016-100419,407,3,4.79,-7.90,0.80
459,MH-17785,CA-2015-154144,408,1,55.48,26.63,0.00
460,JP-15520,CA-2014-144666,409,3,340.92,3.41,0.00
461,JP-15520,CA-2014-144666,410,2,222.67,10.48,0.15
462,JP-15520,CA-2014-144666,411,4,703.97,88.00,0.20
463,JP-15520,CA-2014-144666,412,6,92.52,24.98,0.00
464,JP-15520,CA-2014-144666,413,5,94.85,45.53,0.00
465,KH-16690,CA-2016-103891,414,6,95.76,7.18,0.20
466,JE-15475,CA-2016-152632,272,3,40.20,19.30,0.00
467,JG-15805,CA-2016-100790,415,5,14.70,6.62,0.00
468,JG-15805,CA-2016-100790,416,5,704.25,84.51,0.00
469,XP-21865,CA-2014-134677,417,3,9.09,1.91,0.00
470,EM-14065,CA-2014-127691,78,2,5.96,1.67,0.00
471,EM-14065,CA-2014-127691,418,2,159.98,57.59,0.00
472,MT-18070,CA-2017-140963,419,2,29.60,14.80,0.00
473,MT-18070,CA-2017-140963,420,5,514.17,-30.25,0.15
474,MT-18070,CA-2017-140963,421,5,279.96,17.50,0.20
475,SA-20830,CA-2014-154627,422,6,2735.95,341.99,0.20
476,CW-11905,CA-2014-133753,423,1,7.99,0.60,0.20
477,CW-11905,CA-2014-133753,424,2,63.98,10.40,0.20
478,CW-11905,CA-2014-133753,390,2,70.37,6.16,0.20
479,AJ-10960,CA-2014-113362,425,5,449.15,8.98,0.00
480,AJ-10960,CA-2014-113362,426,3,11.07,5.09,0.00
481,SS-20590,CA-2016-169166,427,2,93.98,13.16,0.00
482,RO-19780,US-2016-120929,428,3,189.88,-94.94,0.40
483,MD-17350,CA-2015-134782,429,2,105.42,51.66,0.00
484,SC-20095,CA-2016-126158,430,8,119.62,40.37,0.20
485,SC-20095,CA-2016-126158,431,4,255.76,81.84,0.00
486,SC-20095,CA-2016-126158,285,2,241.57,18.12,0.20
487,SC-20095,CA-2016-126158,432,9,69.30,22.87,0.00
488,MY-17380,US-2016-105578,433,2,22.62,-15.08,0.70
489,MY-17380,US-2016-105578,434,2,14.95,-11.96,0.70
490,MY-17380,US-2016-105578,435,2,801.57,50.10,0.20
491,MY-17380,US-2016-105578,436,3,2.38,-1.90,0.70
492,MY-17380,US-2016-105578,437,1,32.79,11.89,0.20
493,EB-13705,CA-2017-134978,120,5,15.92,5.37,0.20
494,CM-12385,CA-2015-145352,438,1,2.74,0.74,0.00
495,CM-12385,CA-2015-145352,439,3,8.34,2.17,0.00
496,CM-12385,CA-2015-145352,440,3,46.74,11.69,0.00
497,CM-12385,CA-2015-145352,441,5,6354.95,3177.48,0.00
498,LS-17245,CA-2017-135307,442,3,126.30,40.42,0.00
499,LS-17245,CA-2017-135307,443,2,38.04,12.17,0.00
500,LF-17185,CA-2016-106341,78,3,7.15,0.72,0.20
501,BN-11515,CA-2017-163405,444,3,6.63,1.79,0.00
502,BN-11515,CA-2017-163405,445,2,5.88,1.71,0.00
503,AD-10180,CA-2017-127432,446,5,2999.95,1379.98,0.00
504,AD-10180,CA-2017-127432,447,3,51.45,13.89,0.00
505,AD-10180,CA-2017-127432,448,2,11.96,5.38,0.00
506,AD-10180,CA-2017-127432,449,3,1126.02,56.30,0.00
507,DB-13210,CA-2015-157812,43,1,18.39,5.29,0.20
508,DB-13210,CA-2015-157812,450,2,129.57,-25.91,0.20
509,DB-13210,CA-2015-157812,451,9,14.11,-21.17,0.80
510,MC-17605,CA-2017-145142,428,2,210.98,21.10,0.00
511,LH-17155,US-2016-139486,452,3,55.18,-12.41,0.20
512,LH-17155,US-2016-139486,453,2,66.26,27.17,0.00
513,BD-11605,CA-2015-158792,454,5,22.20,10.43,0.00
514,PH-18790,CA-2017-113558,455,3,683.95,42.75,0.20
515,PH-18790,CA-2017-113558,279,3,45.70,5.14,0.20
516,MG-18145,US-2015-138303,456,3,36.34,-7.27,0.20
517,MG-18145,US-2015-138303,457,1,666.25,-149.91,0.20
518,MG-18145,US-2015-138303,458,6,52.51,19.69,0.20
519,KB-16240,CA-2015-102848,459,1,190.72,11.92,0.20
520,JC-15340,US-2017-129441,460,3,47.94,2.40,0.00
521,RL-19615,CA-2016-168753,461,5,979.95,274.39,0.00
522,RL-19615,CA-2016-168753,245,5,22.75,11.38,0.00
523,AA-10375,CA-2016-126613,462,2,16.77,1.47,0.20
524,EP-13915,US-2017-122637,463,7,42.62,-68.19,0.80
525,MP-17470,CA-2015-147851,464,4,10.75,3.36,0.20
526,DK-12985,CA-2015-134894,465,3,152.94,41.29,0.00
527,DK-12985,CA-2015-134894,466,4,283.92,70.98,0.00
528,BD-11500,CA-2014-140795,467,6,468.90,206.32,0.00
529,ES-14080,CA-2016-136924,468,8,380.86,38.09,0.20
530,LM-17065,US-2015-120161,425,9,646.78,-145.52,0.20
531,PG-18895,CA-2014-103849,469,2,58.11,7.26,0.20
532,PG-18895,CA-2014-103849,470,1,100.79,6.30,0.20
533,PG-18895,CA-2014-103849,471,4,66.11,-84.29,0.60
534,AS-10135,CA-2017-162929,472,6,41.28,13.93,0.20
535,AS-10135,CA-2017-162929,473,2,13.36,6.41,0.00
536,DK-13225,CA-2015-113173,54,9,250.27,15.64,0.20
537,DK-13225,CA-2015-113173,91,3,11.36,-17.05,0.80
538,DK-13225,CA-2015-113173,474,5,8.72,-1.74,0.20
539,BD-11320,CA-2016-136406,475,2,1121.57,0.00,0.20
540,RC-19960,CA-2017-112774,476,1,34.50,6.04,0.20
541,GT-14710,CA-2017-101945,477,3,10.82,2.57,0.20
542,DK-13225,CA-2017-100650,478,2,1295.78,310.99,0.00
543,AJ-10945,CA-2014-155852,479,4,19.46,3.40,0.20
544,OT-18730,CA-2016-113243,480,2,20.70,9.94,0.00
545,OT-18730,CA-2016-113243,481,4,1335.68,-217.05,0.20
546,OT-18730,CA-2016-113243,482,5,32.40,15.55,0.00
547,LP-17080,CA-2017-118731,370,3,42.60,16.61,0.00
548,LP-17080,CA-2017-118731,483,7,84.06,27.32,0.20
549,CA-12775,CA-2014-145576,484,5,13.00,1.30,0.20
550,CA-12775,CA-2014-145576,485,3,13.13,3.77,0.20
551,JF-15490,CA-2015-130736,486,2,3.96,0.00,0.00
552,JF-15490,CA-2015-130736,280,1,2.61,1.20,0.00
553,FP-14320,CA-2017-137099,487,3,374.38,46.80,0.20
554,EB-13840,CA-2017-156951,488,8,91.84,45.00,0.00
555,EB-13840,CA-2017-156951,489,7,81.09,27.37,0.20
556,EB-13840,CA-2017-156951,490,3,19.44,9.33,0.00
557,EB-13840,CA-2017-156951,491,3,451.15,0.00,0.20
558,JF-15415,CA-2017-164826,480,7,72.45,34.78,0.00
559,JF-15415,CA-2017-164826,201,4,13.96,6.42,0.00
560,JF-15415,CA-2017-164826,299,7,33.26,11.23,0.20
561,JF-15415,CA-2017-164826,492,3,14.85,4.01,0.00
562,SF-20200,CA-2016-127250,493,3,8.82,2.38,0.00
563,TG-21640,CA-2015-149713,488,14,160.72,78.75,0.00
564,TG-21640,CA-2015-149713,494,4,19.92,9.76,0.00
565,TG-21640,CA-2015-149713,495,2,7.30,2.19,0.00
566,CS-11950,CA-2017-118640,121,2,69.71,8.71,0.20
567,CC-12145,CA-2015-132906,496,4,51.52,1.55,0.00
568,DV-13465,CA-2017-145233,34,3,470.38,52.92,0.20
569,DV-13465,CA-2017-145233,497,2,105.58,9.24,0.20
570,DV-13465,CA-2017-145233,94,3,31.15,3.50,0.20
571,DV-13465,CA-2017-145233,498,7,6.78,-4.75,0.70
572,DV-13465,CA-2017-145233,142,4,406.37,30.48,0.20
573,BD-11725,CA-2015-128139,359,1,70.98,4.97,0.00
574,BD-11725,CA-2015-128139,499,3,294.93,144.52,0.00
575,ZC-21910,US-2016-156986,500,2,84.78,-20.14,0.20
576,ZC-21910,US-2016-156986,501,4,20.74,7.26,0.20
577,ZC-21910,US-2016-156986,430,3,16.82,-12.90,0.70
578,ZC-21910,US-2016-156986,502,2,10.37,3.63,0.20
579,MS-17830,CA-2014-135405,503,2,9.34,1.17,0.20
580,MS-17830,CA-2014-135405,195,3,31.20,9.75,0.20
581,LR-16915,CA-2014-131450,504,2,76.12,22.07,0.00
582,LR-16915,CA-2014-131450,352,3,1199.98,434.99,0.20
583,LR-16915,CA-2014-131450,282,5,445.96,55.75,0.20
584,LR-16915,CA-2014-131450,505,8,327.76,91.77,0.00
585,TP-21130,CA-2016-120180,506,2,11.63,1.02,0.20
586,CK-12205,US-2016-100720,507,3,143.98,-28.80,0.40
587,CK-12205,US-2016-100720,508,4,494.38,-115.35,0.40
588,CK-12205,US-2016-100720,495,2,5.84,0.73,0.20
589,AS-10240,CA-2014-149958,509,1,142.78,17.85,0.20
590,AS-10240,CA-2014-149958,279,3,45.70,5.14,0.20
591,AS-10240,CA-2014-149958,377,3,7.22,-5.53,0.70
592,AS-10240,CA-2014-149958,371,4,43.19,-31.67,0.70
593,AS-10240,CA-2014-149958,510,3,131.90,47.82,0.20
594,AR-10510,US-2014-105767,511,2,3.28,-2.63,0.70
595,AR-10510,US-2014-105767,445,9,21.17,2.38,0.20
596,AR-10510,US-2014-105767,512,2,55.19,-10.12,0.40
597,NB-18655,CA-2016-161816,339,3,369.58,41.58,0.20
598,NB-18655,CA-2016-161816,513,4,15.71,5.70,0.20
599,GD-14590,CA-2016-121223,514,2,8.45,2.64,0.20
600,GD-14590,CA-2016-121223,515,9,728.95,-157.94,0.40
601,CK-12595,CA-2017-138611,220,10,119.94,15.99,0.40
602,CK-12595,CA-2017-138611,516,2,3.65,-2.80,0.70
603,NG-18355,CA-2017-117947,517,2,40.48,15.79,0.00
604,NG-18355,CA-2017-117947,518,2,9.94,3.08,0.00
605,NG-18355,CA-2017-117947,519,9,107.42,33.57,0.20
606,NG-18355,CA-2017-117947,520,1,37.91,10.99,0.00
607,NG-18355,CA-2017-117947,137,3,88.02,27.29,0.00
608,CA-12265,US-2014-111171,521,5,8.69,-14.77,0.80
609,SF-20965,CA-2015-138009,522,2,301.96,87.57,0.00
610,SF-20965,CA-2015-138009,523,5,555.21,178.90,0.10
611,SF-20965,CA-2015-138009,524,4,523.48,130.87,0.00
612,SF-20965,CA-2015-138009,31,9,161.82,46.93,0.00
613,MO-17800,CA-2017-163020,525,7,35.56,12.09,0.00
614,AT-10735,CA-2017-153787,526,2,97.16,28.18,0.00
615,FM-14380,US-2016-135720,527,3,243.38,-51.72,0.20
616,FM-14380,US-2016-135720,528,5,119.80,29.95,0.20
617,FM-14380,US-2016-135720,529,4,300.77,30.08,0.20
618,BD-11605,CA-2017-144694,530,3,17.88,2.46,0.20
619,BD-11605,CA-2017-144694,499,3,235.94,85.53,0.20
620,DJ-13420,CA-2015-168004,531,3,392.94,43.22,0.00
621,ME-17725,US-2016-123470,532,3,18.88,-13.85,0.70
622,ME-17725,US-2016-123470,533,3,122.33,12.23,0.20
623,RB-19465,CA-2016-115917,218,5,1049.20,272.79,0.00
624,RB-19465,CA-2016-115917,534,4,15.42,5.01,0.20
625,JD-16150,CA-2016-147067,535,3,18.84,6.03,0.00
626,JL-15835,CA-2017-167913,536,2,330.40,85.90,0.00
627,JL-15835,CA-2017-167913,537,7,26.25,12.60,0.00
628,SC-20305,CA-2017-106103,453,4,132.52,54.33,0.00
629,TW-21025,US-2017-127719,538,1,6.48,3.18,0.00
630,CC-12430,CA-2017-126221,539,2,209.30,56.51,0.00
631,BB-10990,CA-2016-103947,540,5,31.56,9.86,0.20
632,BB-10990,CA-2016-103947,541,2,30.14,3.01,0.20
633,AR-10825,CA-2016-160745,336,4,14.80,6.07,0.00
634,AR-10825,CA-2016-160745,171,3,302.38,22.68,0.20
635,AR-10825,CA-2016-160745,542,4,316.00,31.60,0.00
636,SR-20740,CA-2016-132661,67,10,379.40,178.32,0.00
637,AR-10405,CA-2017-140844,62,2,97.82,45.98,0.00
638,AR-10405,CA-2017-140844,543,8,103.12,10.31,0.00
639,CR-12730,CA-2016-137239,544,2,113.55,8.52,0.20
640,CR-12730,CA-2016-137239,545,2,3.32,-2.65,0.70
641,CR-12730,CA-2016-137239,546,2,134.29,45.32,0.20
642,EH-14125,US-2016-156097,435,2,701.37,-50.10,0.30
643,EH-14125,US-2016-156097,68,2,2.31,-3.46,0.80
644,CB-12025,CA-2015-146563,509,7,999.43,124.93,0.20
645,CB-12025,CA-2015-146563,547,14,724.08,-135.77,0.20
646,CB-12025,CA-2015-146563,112,5,918.79,-118.13,0.30
647,CB-12025,CA-2015-146563,107,3,2.72,-4.22,0.80
648,SP-20545,CA-2016-123666,194,5,459.95,18.40,0.00
649,RC-19825,CA-2016-143308,108,3,10.74,5.26,0.00
650,TH-21235,CA-2017-132682,548,3,23.76,2.08,0.20
651,TH-21235,CA-2017-132682,253,3,85.06,28.71,0.20
652,TH-21235,CA-2017-132682,549,3,381.58,28.62,0.20
653,RP-19390,CA-2014-156314,550,5,30.36,8.73,0.20
654,MO-17800,US-2017-106663,551,3,23.98,-14.39,0.60
655,MO-17800,US-2017-106663,552,1,108.93,-71.89,0.50
656,TD-20995,CA-2017-111178,553,5,19.56,1.71,0.20
657,RB-19570,CA-2017-130351,554,3,61.44,16.59,0.00
658,RB-19570,CA-2017-130351,555,5,38.90,17.51,0.00
659,RB-19570,CA-2017-130351,453,3,99.39,40.75,0.00
660,CD-11980,US-2017-119438,556,3,2.69,-7.39,0.80
661,CD-11980,US-2017-119438,557,3,27.82,4.52,0.20
662,CD-11980,US-2017-119438,558,3,82.52,-41.26,0.60
663,CD-11980,US-2017-119438,559,3,182.99,-320.24,0.80
664,DJ-13630,CA-2016-164511,560,3,14.35,4.66,0.20
665,DJ-13630,CA-2016-164511,561,2,64.96,2.60,0.00
666,DJ-13630,CA-2016-164511,447,4,68.60,18.52,0.00
667,GT-14635,US-2017-168116,562,4,7999.98,-3839.99,0.50
668,GT-14635,US-2017-168116,539,2,167.44,14.65,0.20
669,MC-17845,CA-2014-157784,323,3,479.97,163.19,0.00
670,MC-17845,CA-2014-157784,563,2,14.62,6.87,0.00
671,MC-17845,CA-2014-157784,87,3,19.44,9.33,0.00
672,RA-19285,CA-2017-161480,564,2,191.98,4.80,0.20
673,NP-18325,US-2014-117135,565,1,104.01,14.56,0.00
674,NP-18325,US-2014-117135,12,1,284.82,74.05,0.00
675,NP-18325,US-2014-117135,566,3,36.84,10.32,0.00
676,AB-10165,CA-2015-131534,567,1,166.24,24.94,0.00
677,AB-10165,CA-2015-131534,568,5,33.40,16.03,0.00
678,JO-15550,CA-2015-119291,284,8,198.27,17.35,0.20
679,JO-15550,CA-2015-119291,569,4,47.36,17.76,0.20
680,JO-15550,CA-2015-119291,80,7,200.98,62.81,0.20
681,JO-15550,CA-2015-119291,570,4,97.70,31.75,0.20
682,JO-15550,CA-2015-119291,571,1,2.70,0.81,0.20
683,JO-15550,CA-2015-119291,572,2,18.59,-13.63,0.70
684,JO-15550,CA-2015-119291,298,3,4.90,-3.43,0.70
685,Dl-13600,CA-2017-114552,189,3,15.07,4.14,0.20
686,AS-10285,CA-2016-163755,573,3,209.88,35.68,0.00
687,JK-15370,CA-2015-142027,574,3,369.91,-13.87,0.20
688,BN-11470,CA-2014-138527,575,2,10.37,3.63,0.20
689,BN-11470,CA-2014-138527,576,5,166.84,18.77,0.20
690,BN-11470,CA-2014-138527,443,1,15.22,2.28,0.20
691,DP-13165,CA-2014-112158,243,4,119.96,52.78,0.00
692,DP-13165,CA-2014-112158,577,5,883.92,-110.49,0.20
693,DP-13165,CA-2014-112158,338,8,46.72,15.77,0.20
694,TH-21550,CA-2014-113887,408,1,55.48,26.63,0.00
695,AP-10915,CA-2017-146136,578,4,24.45,8.86,0.20
696,RS-19765,US-2017-100048,579,6,281.34,109.72,0.00
697,RS-19765,US-2017-100048,339,2,307.98,89.31,0.00
698,RS-19765,US-2017-100048,580,3,299.97,113.99,0.00
699,Dl-13600,CA-2014-153150,581,5,19.92,6.97,0.20
700,SV-20365,CA-2014-130092,518,2,9.94,3.08,0.00
701,KC-16540,CA-2017-108910,582,3,103.06,24.48,0.20
702,CK-12325,CA-2014-104472,434,3,59.81,19.44,0.20
703,CK-12325,CA-2014-104472,382,6,73.32,22.00,0.00
704,RD-19810,CA-2016-112942,583,3,146.82,73.41,0.00
705,MP-17965,CA-2016-142335,584,3,1652.94,231.41,0.00
706,MP-17965,CA-2016-142335,585,3,296.37,80.02,0.00
707,MR-17545,CA-2014-117429,586,5,129.92,21.11,0.20
708,SC-20695,CA-2016-114713,587,7,45.58,5.13,0.20
709,JF-15355,CA-2017-144113,588,2,17.57,6.37,0.20
710,JF-15355,CA-2017-144113,589,1,55.99,5.60,0.20
711,EG-13900,US-2016-150861,590,8,182.72,84.05,0.00
712,EG-13900,US-2016-150861,591,2,400.03,-153.35,0.40
713,EG-13900,US-2016-150861,592,3,33.63,10.09,0.00
714,EG-13900,US-2016-150861,226,3,542.65,102.50,0.10
715,EG-13900,US-2016-150861,386,2,6.30,3.02,0.00
716,DS-13030,CA-2017-131954,450,3,242.94,9.72,0.00
717,DS-13030,CA-2017-131954,593,3,179.97,86.39,0.00
718,DS-13030,CA-2017-131954,341,6,99.70,33.65,0.20
719,DS-13030,CA-2017-131954,44,4,27.94,9.43,0.20
720,DS-13030,CA-2017-131954,594,1,84.98,18.70,0.00
721,DS-13030,CA-2017-131954,595,5,18.72,6.55,0.20
722,GZ-14470,CA-2014-132500,596,2,49.98,8.50,0.00
723,PO-19195,CA-2014-112326,597,3,11.78,4.27,0.20
724,PO-19195,CA-2014-112326,409,3,272.74,-64.77,0.20
725,PO-19195,CA-2014-112326,598,2,3.54,-5.49,0.80
726,SS-20875,US-2016-146710,496,5,51.52,-10.95,0.20
727,SS-20875,US-2016-146710,599,1,4.62,1.68,0.20
728,MH-17785,CA-2014-124429,221,10,567.12,-28.36,0.20
729,MH-17785,CA-2014-124429,425,4,359.32,7.19,0.00
730,PB-19105,CA-2016-150889,600,1,11.99,0.90,0.20
731,RF-19735,CA-2017-126074,601,3,58.05,26.70,0.00
732,RF-19735,CA-2017-126074,602,11,157.74,56.79,0.00
733,RF-19735,CA-2017-126074,350,7,56.98,22.79,0.00
734,RF-19735,CA-2017-126074,603,1,2.88,1.41,0.00
735,YC-21895,CA-2016-110499,604,3,1199.98,374.99,0.20
736,MS-17830,CA-2015-135272,551,4,79.92,28.77,0.00
737,NB-18655,CA-2016-140928,605,4,383.44,-167.32,0.45
738,DC-13285,CA-2014-106803,566,2,24.56,6.88,0.00
739,DC-13285,CA-2014-106803,528,4,119.80,47.92,0.00
740,CP-12340,CA-2017-117240,511,3,13.13,4.27,0.20
741,AR-10510,CA-2015-112319,482,9,58.32,27.99,0.00
742,JC-16105,CA-2017-126046,606,3,12.39,5.70,0.00
743,LH-17020,CA-2015-114923,159,3,107.98,-27.00,0.40
744,CS-12250,CA-2014-162775,151,2,11.36,5.34,0.00
745,CS-12250,CA-2014-162775,607,3,50.94,25.47,0.00
746,CS-12250,CA-2014-162775,608,6,646.74,258.70,0.00
747,CS-12250,CA-2014-162775,609,3,5.64,2.71,0.00
748,CS-12250,CA-2014-162775,610,6,572.58,34.35,0.00
749,AJ-10795,CA-2014-106810,611,2,310.88,23.32,0.20
750,LE-16810,CA-2016-157245,612,2,641.96,179.75,0.00
751,BV-11245,CA-2017-104220,613,2,18.28,9.14,0.00
752,BV-11245,CA-2017-104220,296,3,207.00,51.75,0.00
753,BV-11245,CA-2017-104220,614,5,32.35,16.18,0.00
754,BV-11245,CA-2017-104220,9,1,7.71,3.47,0.00
755,BV-11245,CA-2017-104220,615,2,40.30,10.88,0.00
756,BV-11245,CA-2017-104220,616,7,34.58,14.52,0.00
757,DL-12865,CA-2014-165974,617,7,32.76,3.69,0.20
758,NZ-18565,CA-2015-144267,618,3,544.01,40.80,0.20
759,NZ-18565,CA-2015-144267,360,3,59.94,28.17,0.00
760,NZ-18565,CA-2015-144267,349,4,23.92,11.72,0.00
761,NZ-18565,CA-2015-144267,619,1,4.28,1.93,0.00
762,BM-11785,US-2015-157014,401,5,32.07,-22.45,0.70
763,BM-11785,US-2015-157014,46,2,24.00,-2.70,0.20
764,BM-11785,US-2015-157014,620,1,35.49,-15.62,0.50
765,BM-11785,US-2015-157014,621,2,47.98,0.60,0.20
766,EA-14035,CA-2015-154921,622,3,186.69,87.74,0.00
767,CL-12565,CA-2017-129567,623,2,17.46,5.89,0.20
768,LT-17110,CA-2015-154620,624,2,348.93,34.89,0.20
769,SA-20830,CA-2015-115938,371,4,143.96,69.10,0.00
770,SA-20830,CA-2015-115938,412,1,15.42,4.16,0.00
771,SA-20830,CA-2015-115938,625,8,43.04,21.09,0.00
772,SA-20830,CA-2015-115938,626,3,332.94,79.91,0.00
773,JK-15730,CA-2016-105256,627,5,1363.96,85.25,0.20
774,ES-14020,CA-2014-156433,628,2,9.96,4.58,0.00
775,ES-14020,CA-2014-156433,353,4,21.72,10.64,0.00
776,RH-19495,CA-2017-151428,603,7,20.16,9.88,0.00
777,DB-13120,CA-2015-124653,629,7,132.79,63.74,0.00
778,DB-13120,CA-2015-124653,13,2,12.96,6.22,0.00
779,DB-13120,CA-2015-124653,630,7,21.56,10.35,0.00
780,CD-11920,CA-2015-101910,466,5,283.92,17.75,0.20
781,HW-14935,CA-2017-105809,631,1,22.23,7.34,0.00
782,HW-14935,CA-2017-105809,230,2,215.97,18.90,0.20
783,HW-14935,CA-2016-136133,632,9,355.32,99.49,0.00
784,MC-18130,CA-2016-115504,633,2,12.96,6.22,0.00
785,GM-14440,CA-2017-135783,634,2,18.28,6.22,0.00
786,RA-19915,CA-2014-134313,635,3,43.18,4.32,0.20
787,RA-19915,CA-2014-134313,636,4,1983.97,248.00,0.20
788,AA-10375,CA-2015-140921,370,2,28.40,11.08,0.00
789,AA-10375,CA-2015-140921,637,3,149.97,50.99,0.00
790,ZC-21910,CA-2014-151995,638,4,11.52,3.23,0.00
791,ZC-21910,CA-2014-151995,252,5,1298.55,311.65,0.00
792,ZC-21910,CA-2014-151995,639,4,213.92,62.04,0.00
793,ZC-21910,CA-2014-151995,543,2,25.78,2.58,0.00
794,PJ-19015,CA-2017-143686,634,2,18.28,6.22,0.00
795,PJ-19015,CA-2017-143686,640,7,1399.93,601.97,0.00
796,BW-11110,CA-2015-106565,179,8,51.84,24.88,0.00
797,DB-13210,CA-2016-149370,641,1,5.34,1.87,0.20
798,CA-12775,CA-2014-140858,87,8,41.47,14.52,0.20
799,CA-12775,CA-2014-140858,642,3,3.17,-2.43,0.70
800,CA-12775,CA-2014-140858,643,5,1228.47,0.00,0.30
801,CA-12775,CA-2014-140858,644,3,31.09,-22.80,0.70
802,CA-12775,CA-2014-140858,645,4,335.52,117.43,0.20
803,TR-21325,CA-2017-101434,646,3,239.97,71.99,0.00
804,TR-21325,CA-2017-101434,597,2,9.82,4.81,0.00
805,PG-18820,US-2014-102071,647,4,67.80,4.07,0.00
806,PG-18820,US-2014-102071,199,3,167.97,40.31,0.00
807,GT-14710,CA-2017-126956,648,7,35.00,16.80,0.00
808,GT-14710,CA-2017-126956,649,4,37.24,10.80,0.00
809,GT-14710,CA-2017-126956,650,2,15.28,7.49,0.00
810,JE-15745,CA-2017-129462,651,2,301.96,90.59,0.00
811,JE-15745,CA-2017-129462,652,3,180.66,50.58,0.00
812,JE-15745,CA-2017-129462,653,2,191.98,51.83,0.00
813,JE-15745,CA-2017-129462,654,1,65.99,17.16,0.00
814,JB-15400,CA-2016-165316,655,2,35.22,2.64,0.20
815,JB-15400,CA-2016-165316,656,2,23.70,6.52,0.20
816,JB-15400,CA-2016-165316,657,1,265.48,-111.50,0.50
817,LH-17020,US-2014-115987,658,4,51.18,-79.34,0.80
818,JL-15175,US-2017-156083,659,2,9.66,3.26,0.20
819,EB-13705,US-2016-137547,393,3,21.07,1.58,0.20
820,BM-11650,CA-2015-100454,615,3,60.45,16.32,0.00
821,BM-11650,CA-2015-100454,660,4,11.52,3.34,0.00
822,BM-11650,CA-2015-100454,661,4,186.05,9.30,0.20
823,EM-14095,CA-2016-161669,662,4,37.44,11.70,0.20
824,EM-14095,CA-2016-161669,663,4,26.98,8.77,0.20
825,EM-14095,CA-2016-161669,664,2,11.36,3.29,0.00
826,EM-14095,CA-2016-161669,665,2,14.62,6.87,0.00
827,AF-10885,CA-2015-114300,178,7,83.72,23.44,0.00
828,AF-10885,CA-2015-114300,263,3,287.94,77.74,0.00
829,CK-12760,CA-2014-107755,666,7,115.36,49.60,0.00
830,DP-13105,CA-2016-152534,667,2,5.16,1.34,0.00
831,DP-13105,CA-2016-152534,668,6,38.88,18.66,0.00
832,VD-21670,CA-2016-113747,284,6,185.88,50.19,0.00
833,GT-14710,CA-2016-123274,631,2,44.46,14.67,0.00
834,GT-14710,CA-2016-123274,450,3,242.94,9.72,0.00
835,BK-11260,CA-2014-125612,669,2,39.96,18.78,0.00
836,BK-11260,CA-2014-125612,670,10,102.30,26.60,0.00
837,BK-11260,CA-2014-125612,671,2,21.36,5.77,0.00
838,SJ-20125,CA-2017-161984,227,1,7.61,3.58,0.00
839,SJ-20125,CA-2017-161984,288,2,7.16,3.58,0.00
840,CM-12445,CA-2014-133851,319,2,7.36,0.15,0.00
841,CM-12445,CA-2014-133851,672,2,23.10,10.63,0.00
